From,To,Date,Flight Duration,Stops,Price,co2 emissions
CAI,TPE,2025-08-01,1135,1,11557,665
CAI,TPE,2025-08-02,1135,1,16070,665
CAI,TPE,2025-08-03,1320,2,9962,777
CAI,TPE,2025-08-04,1135,1,11557,665
CAI,TPE,2025-08-05,1135,1,9752,665
CAI,TPE,2025-08-06,1135,1,9752,665
CAI,TPE,2025-08-07,1135,1,9752,665
CAI,TPE,2025-08-08,1135,1,9752,665
CAI,TPE,2025-08-09,1135,1,17816,665
CAI,TPE,2025-08-10,1320,2,10643,777
CAI,TPE,2025-08-11,1135,1,9752,665
CAI,TPE,2025-08-12,1330,1,9752,652
CAI,TPE,2025-08-13,1135,1,9752,665
CAI,TPE,2025-08-14,1135,1,17815,665
CAI,TPE,2025-08-15,1135,1,14265,665
CAI,TPE,2025-08-16,1135,1,17875,665
CAI,TPE,2025-08-17,1320,2,9962,777
CAI,TPE,2025-08-18,1135,1,11557,665
CAI,TPE,2025-08-19,1330,1,9752,652
CAI,TPE,2025-08-20,1135,1,9752,665
CAI,TPE,2025-08-21,1135,1,9752,665
CAI,TPE,2025-08-22,1135,1,9752,665
CAI,TPE,2025-08-23,1135,1,12761,665
CAI,TPE,2025-08-24,1320,2,10643,777
CAI,TPE,2025-08-25,1135,1,9752,665
CAI,TPE,2025-08-26,1135,1,9752,665
CAI,TPE,2025-08-27,1135,1,9752,665
CAI,TPE,2025-08-28,1135,1,12761,665
CAI,TPE,2025-08-29,1135,1,9752,665
CAI,TPE,2025-08-30,1135,1,12761,665
CAI,TPE,2025-08-31,1135,1,9752,678
FRA,TPE,2025-06-01,1036,1,15901,899
FRA,TPE,2025-06-02,1170,1,15538,1025
FRA,TPE,2025-06-03,980,1,16395,1011
FRA,TPE,2025-06-04,980,1,16395,1011
FRA,TPE,2025-06-05,980,1,15538,1011
FRA,TPE,2025-06-06,980,1,16395,1011
FRA,TPE,2025-06-07,1170,1,21813,1025
FRA,TPE,2025-06-08,980,1,16395,1011
FRA,TPE,2025-06-09,980,1,15538,1011
FRA,TPE,2025-06-10,980,1,15538,1011
FRA,TPE,2025-06-11,1075,1,14644,761
FRA,TPE,2025-06-12,1075,1,14644,761
FRA,TPE,2025-06-13,1075,1,14644,761
FRA,TPE,2025-06-14,980,1,15538,1011
FRA,TPE,2025-06-15,1075,1,14644,761
FRA,TPE,2025-06-16,1075,1,14644,761
FRA,TPE,2025-06-17,980,1,15538,1011
FRA,TPE,2025-06-18,980,1,16395,1011
FRA,TPE,2025-06-19,980,1,15538,1011
FRA,TPE,2025-06-20,1075,1,14644,761
FRA,TPE,2025-06-21,1075,1,14644,761
FRA,TPE,2025-06-22,1075,1,14644,761
FRA,TPE,2025-06-23,1075,1,14644,761
FRA,TPE,2025-06-24,1075,1,14644,761
FRA,TPE,2025-06-25,1075,1,14644,761
FRA,TPE,2025-06-26,1075,1,14644,761
FRA,TPE,2025-06-27,980,1,15538,1011
FRA,TPE,2025-06-28,980,1,21813,1011
FRA,TPE,2025-06-29,1075,1,19102,761
FRA,TPE,2025-06-30,980,1,16395,999
FRA,TPE,2025-07-01,890,1,27300,712
FRA,TPE,2025-07-02,980,1,25242,963
FRA,TPE,2025-07-03,980,1,25242,963
FRA,TPE,2025-07-04,980,1,23390,963
FRA,TPE,2025-07-05,1140,1,32040,830
FRA,TPE,2025-07-06,980,1,23390,963
FRA,TPE,2025-07-07,980,1,21813,963
FRA,TPE,2025-07-08,1170,1,16395,976
FRA,TPE,2025-07-09,1170,1,16395,976
FRA,TPE,2025-07-10,1170,1,16395,976
FRA,TPE,2025-07-11,980,1,25242,963
FRA,TPE,2025-07-12,980,1,31448,963
FRA,TPE,2025-07-13,1140,1,31183,830
FRA,TPE,2025-07-14,980,1,27779,963
FRA,TPE,2025-07-15,1020,1,24564,759
FRA,TPE,2025-07-16,1020,1,24564,796
FRA,TPE,2025-07-17,1075,1,24588,736
FRA,TPE,2025-07-18,1170,1,16395,976
FRA,TPE,2025-07-19,1170,1,16395,976
FRA,TPE,2025-07-20,1075,1,24588,736
FRA,TPE,2025-07-21,980,1,23390,963
FRA,TPE,2025-07-22,1075,1,24588,736
FRA,TPE,2025-07-23,1170,1,16395,976
FRA,TPE,2025-07-24,1020,1,24564,759
FRA,TPE,2025-07-25,890,1,27300,712
FRA,TPE,2025-07-26,980,1,21813,963
FRA,TPE,2025-07-27,980,1,21813,963
FRA,TPE,2025-07-28,1020,1,24564,759
FRA,TPE,2025-07-29,1020,1,24564,759
FRA,TPE,2025-07-30,980,1,21813,963
FRA,TPE,2025-07-31,980,1,25242,960
FRA,TPE,2025-08-01,980,1,27779,954
FRA,TPE,2025-08-02,1140,1,29709,830
FRA,TPE,2025-08-03,1075,1,24588,740
FRA,TPE,2025-08-04,1170,1,16395,968
FRA,TPE,2025-08-05,1020,1,23878,756
FRA,TPE,2025-08-06,980,1,21813,954
FRA,TPE,2025-08-07,980,1,21813,954
FRA,TPE,2025-08-08,980,1,21812,954
FRA,TPE,2025-08-09,980,1,27779,954
FRA,TPE,2025-08-10,980,1,16395,954
FRA,TPE,2025-08-11,980,1,23390,954
FRA,TPE,2025-08-12,980,1,21813,954
FRA,TPE,2025-08-13,980,1,16395,954
FRA,TPE,2025-08-14,980,1,21813,954
FRA,TPE,2025-08-15,980,1,21813,954
FRA,TPE,2025-08-16,980,1,21813,954
FRA,TPE,2025-08-17,980,1,16395,954
FRA,TPE,2025-08-18,980,1,21813,954
FRA,TPE,2025-08-19,980,1,16395,954
FRA,TPE,2025-08-20,980,1,16395,954
FRA,TPE,2025-08-21,980,1,16395,954
FRA,TPE,2025-08-22,980,1,16395,954
FRA,TPE,2025-08-23,890,1,20168,729
FRA,TPE,2025-08-24,980,1,16395,954
FRA,TPE,2025-08-25,980,1,16395,954
FRA,TPE,2025-08-26,980,1,16395,954
FRA,TPE,2025-08-27,980,1,16395,954
FRA,TPE,2025-08-28,980,1,16395,954
FRA,TPE,2025-08-29,980,1,16395,954
FRA,TPE,2025-08-30,1045,1,18344,689
FRA,TPE,2025-08-31,980,1,16395,954
HKG,TPE,2025-06-01,113,0,3184,89
HKG,TPE,2025-06-02,113,0,3184,89
HKG,TPE,2025-06-03,110,0,3136,90
HKG,TPE,2025-06-04,110,0,3136,89
HKG,TPE,2025-06-05,110,0,3136,89
HKG,TPE,2025-06-06,110,0,3136,89
HKG,TPE,2025-06-07,110,0,3136,89
HKG,TPE,2025-06-08,130,0,3136,89
HKG,TPE,2025-06-09,110,0,3136,89
HKG,TPE,2025-06-10,110,0,3136,90
HKG,TPE,2025-06-11,110,0,3136,89
HKG,TPE,2025-06-12,110,0,3136,89
HKG,TPE,2025-06-13,110,0,3136,89
HKG,TPE,2025-06-14,110,0,3136,89
HKG,TPE,2025-06-15,130,0,3136,89
HKG,TPE,2025-06-16,110,0,3136,89
HKG,TPE,2025-06-17,110,0,3136,89
HKG,TPE,2025-06-18,110,0,3136,89
HKG,TPE,2025-06-19,110,0,3136,89
HKG,TPE,2025-06-20,110,0,3136,89
HKG,TPE,2025-06-21,110,0,3136,89
HKG,TPE,2025-06-22,130,0,3136,89
HKG,TPE,2025-06-23,110,0,3136,89
HKG,TPE,2025-06-24,110,0,3136,89
HKG,TPE,2025-06-25,110,0,3136,89
HKG,TPE,2025-06-26,110,0,3136,89
HKG,TPE,2025-06-27,120,0,3595,90
HKG,TPE,2025-06-28,110,0,3594,89
HKG,TPE,2025-06-29,120,0,3430,93
HKG,TPE,2025-06-30,110,0,3277,94
HKG,TPE,2025-07-01,110,0,3136,89
HKG,TPE,2025-07-02,110,0,3136,89
HKG,TPE,2025-07-03,110,0,3136,89
HKG,TPE,2025-07-04,110,0,3136,89
HKG,TPE,2025-07-05,110,0,3136,89
HKG,TPE,2025-07-06,110,0,3136,89
HKG,TPE,2025-07-07,110,0,3136,89
HKG,TPE,2025-07-08,110,0,3136,89
HKG,TPE,2025-07-09,110,0,3136,89
HKG,TPE,2025-07-10,110,0,3136,89
HKG,TPE,2025-07-11,110,0,3136,89
HKG,TPE,2025-07-12,110,0,3136,89
HKG,TPE,2025-07-13,110,0,3136,89
HKG,TPE,2025-07-14,110,0,3136,89
HKG,TPE,2025-07-15,110,0,3136,89
HKG,TPE,2025-07-16,110,0,3136,89
HKG,TPE,2025-07-17,110,0,3136,89
HKG,TPE,2025-07-18,110,0,3136,89
HKG,TPE,2025-07-19,110,0,3136,89
HKG,TPE,2025-07-20,110,0,3136,89
HKG,TPE,2025-07-21,110,0,3136,89
HKG,TPE,2025-07-22,110,0,3136,89
HKG,TPE,2025-07-23,110,0,3136,89
HKG,TPE,2025-07-24,110,0,3136,89
HKG,TPE,2025-07-25,110,0,3136,89
HKG,TPE,2025-07-26,110,0,3136,89
HKG,TPE,2025-07-27,130,0,3136,89
HKG,TPE,2025-07-28,110,0,3136,89
HKG,TPE,2025-07-29,110,0,3136,89
HKG,TPE,2025-07-30,110,0,3136,89
HKG,TPE,2025-07-31,110,0,3136,89
HKG,TPE,2025-08-01,120,0,3136,90
HKG,TPE,2025-08-02,110,0,3136,89
HKG,TPE,2025-08-03,110,0,3136,89
HKG,TPE,2025-08-04,110,0,3136,89
HKG,TPE,2025-08-05,110,0,3136,89
HKG,TPE,2025-08-06,110,0,3136,89
HKG,TPE,2025-08-07,110,0,3136,89
HKG,TPE,2025-08-08,110,0,3136,89
HKG,TPE,2025-08-09,110,0,3136,89
HKG,TPE,2025-08-10,110,0,3136,89
HKG,TPE,2025-08-11,110,0,3136,89
HKG,TPE,2025-08-12,110,0,3136,89
HKG,TPE,2025-08-13,110,0,3136,89
HKG,TPE,2025-08-14,110,0,3136,89
HKG,TPE,2025-08-15,110,0,3136,89
HKG,TPE,2025-08-16,110,0,3136,89
HKG,TPE,2025-08-17,110,0,3136,89
HKG,TPE,2025-08-18,110,0,3136,89
HKG,TPE,2025-08-19,110,0,3136,89
HKG,TPE,2025-08-20,110,0,3136,89
HKG,TPE,2025-08-21,110,0,3136,89
HKG,TPE,2025-08-22,110,0,3135,89
HKG,TPE,2025-08-23,110,0,3135,89
HKG,TPE,2025-08-24,110,0,3327,89
HKG,TPE,2025-08-25,110,0,3136,89
HKG,TPE,2025-08-26,110,0,3136,89
HKG,TPE,2025-08-27,110,0,3135,89
HKG,TPE,2025-08-28,110,0,3136,89
HKG,TPE,2025-08-29,110,0,3136,89
HKG,TPE,2025-08-30,110,0,3136,89
HKG,TPE,2025-08-31,110,0,3136,89
ICN,TPE,2025-06-01,183,0,2655,130
ICN,TPE,2025-06-02,890,1,4925,191
ICN,TPE,2025-06-03,150,0,3657,104
ICN,TPE,2025-06-04,155,0,2040,133
ICN,TPE,2025-06-05,165,0,3628,133
ICN,TPE,2025-06-06,150,0,3004,104
ICN,TPE,2025-06-07,165,0,1961,139
ICN,TPE,2025-06-08,155,0,2040,133
ICN,TPE,2025-06-09,150,0,2743,104
ICN,TPE,2025-06-10,155,0,2040,132
ICN,TPE,2025-06-11,155,0,2040,132
ICN,TPE,2025-06-12,165,0,2083,133
ICN,TPE,2025-06-13,165,0,2083,133
ICN,TPE,2025-06-14,165,0,2468,133
ICN,TPE,2025-06-15,155,0,3084,132
ICN,TPE,2025-06-16,155,0,3084,132
ICN,TPE,2025-06-17,150,0,2743,104
ICN,TPE,2025-06-18,165,0,2083,133
ICN,TPE,2025-06-19,165,0,2277,133
ICN,TPE,2025-06-20,165,0,3049,133
ICN,TPE,2025-06-21,165,0,3049,133
ICN,TPE,2025-06-22,155,0,3737,133
ICN,TPE,2025-06-23,155,0,2823,133
ICN,TPE,2025-06-24,155,0,2040,133
ICN,TPE,2025-06-25,155,0,2040,133
ICN,TPE,2025-06-26,150,0,2351,104
ICN,TPE,2025-06-27,155,0,2562,133
ICN,TPE,2025-06-28,165,0,2396,139
ICN,TPE,2025-06-29,155,0,2562,133
ICN,TPE,2025-06-30,165,0,2396,139
ICN,TPE,2025-07-01,155,0,2040,133
ICN,TPE,2025-07-02,155,0,2040,133
ICN,TPE,2025-07-03,165,0,2192,129
ICN,TPE,2025-07-04,165,0,2192,129
ICN,TPE,2025-07-05,165,0,2192,129
ICN,TPE,2025-07-06,165,0,2867,129
ICN,TPE,2025-07-07,155,0,3084,133
ICN,TPE,2025-07-08,155,0,3084,133
ICN,TPE,2025-07-09,165,0,2192,129
ICN,TPE,2025-07-10,165,0,2192,129
ICN,TPE,2025-07-11,165,0,2192,129
ICN,TPE,2025-07-12,165,0,2386,129
ICN,TPE,2025-07-13,165,0,2386,129
ICN,TPE,2025-07-14,165,0,2577,129
ICN,TPE,2025-07-15,165,0,2192,129
ICN,TPE,2025-07-16,165,0,2192,129
ICN,TPE,2025-07-17,165,0,2083,129
ICN,TPE,2025-07-18,165,0,2083,129
ICN,TPE,2025-07-19,165,0,2277,129
ICN,TPE,2025-07-20,165,0,2758,129
ICN,TPE,2025-07-21,165,0,2723,139
ICN,TPE,2025-07-22,165,0,2277,129
ICN,TPE,2025-07-23,165,0,2083,129
ICN,TPE,2025-07-24,165,0,2083,129
ICN,TPE,2025-07-25,165,0,2277,129
ICN,TPE,2025-07-26,165,0,3628,129
ICN,TPE,2025-07-27,165,0,3049,129
ICN,TPE,2025-07-28,165,0,2758,129
ICN,TPE,2025-07-29,165,0,2762,129
ICN,TPE,2025-07-30,165,0,2087,129
ICN,TPE,2025-07-31,150,0,2355,102
ICN,TPE,2025-08-01,150,0,2525,102
ICN,TPE,2025-08-02,150,0,2525,102
ICN,TPE,2025-08-03,150,0,2351,102
ICN,TPE,2025-08-04,150,0,2351,102
ICN,TPE,2025-08-05,150,0,2351,102
ICN,TPE,2025-08-06,150,0,2351,102
ICN,TPE,2025-08-07,150,0,2351,102
ICN,TPE,2025-08-08,150,0,2351,102
ICN,TPE,2025-08-09,150,0,2351,102
ICN,TPE,2025-08-10,150,0,2351,102
ICN,TPE,2025-08-11,150,0,2351,102
ICN,TPE,2025-08-12,150,0,2351,102
ICN,TPE,2025-08-13,150,0,2351,102
ICN,TPE,2025-08-14,165,0,2758,131
ICN,TPE,2025-08-15,150,0,2525,102
ICN,TPE,2025-08-16,165,0,2277,131
ICN,TPE,2025-08-17,150,0,2525,102
ICN,TPE,2025-08-18,150,0,2525,102
ICN,TPE,2025-08-19,150,0,2351,102
ICN,TPE,2025-08-20,150,0,2351,102
ICN,TPE,2025-08-21,150,0,2351,102
ICN,TPE,2025-08-22,150,0,2351,102
ICN,TPE,2025-08-23,150,0,2351,102
ICN,TPE,2025-08-24,165,0,2396,139
ICN,TPE,2025-08-25,150,0,2525,102
ICN,TPE,2025-08-26,150,0,2351,102
ICN,TPE,2025-08-27,150,0,2351,102
ICN,TPE,2025-08-28,150,0,2351,102
ICN,TPE,2025-08-29,150,0,2351,102
ICN,TPE,2025-08-30,165,0,2468,131
ICN,TPE,2025-08-31,165,0,2468,131
KUL,TPE,2025-06-01,352,0,2436,231
KUL,TPE,2025-06-02,990,1,4381,263
KUL,TPE,2025-06-03,300,0,3336,231
KUL,TPE,2025-06-04,300,0,3336,231
KUL,TPE,2025-06-05,300,0,3864,212
KUL,TPE,2025-06-06,300,0,4357,231
KUL,TPE,2025-06-07,300,0,2632,231
KUL,TPE,2025-06-08,300,0,1929,231
KUL,TPE,2025-06-09,300,0,2457,212
KUL,TPE,2025-06-10,300,0,1928,231
KUL,TPE,2025-06-11,300,0,2457,212
KUL,TPE,2025-06-12,300,0,2457,212
KUL,TPE,2025-06-13,300,0,2457,212
KUL,TPE,2025-06-14,300,0,1929,231
KUL,TPE,2025-06-15,300,0,1929,231
KUL,TPE,2025-06-16,300,0,1928,231
KUL,TPE,2025-06-17,300,0,1929,231
KUL,TPE,2025-06-18,300,0,2632,231
KUL,TPE,2025-06-19,465,1,1961,251
KUL,TPE,2025-06-20,465,1,2047,251
KUL,TPE,2025-06-21,300,0,1929,231
KUL,TPE,2025-06-22,300,0,2457,212
KUL,TPE,2025-06-23,465,1,2047,251
KUL,TPE,2025-06-24,300,0,1929,231
KUL,TPE,2025-06-25,300,0,2457,212
KUL,TPE,2025-06-26,465,1,2047,251
KUL,TPE,2025-06-27,465,1,2047,251
KUL,TPE,2025-06-28,300,0,1928,231
KUL,TPE,2025-06-29,300,0,1929,231
KUL,TPE,2025-06-30,300,0,1929,231
KUL,TPE,2025-07-01,300,0,1929,231
KUL,TPE,2025-07-02,300,0,1929,231
KUL,TPE,2025-07-03,465,1,1961,246
KUL,TPE,2025-07-04,300,0,2457,212
KUL,TPE,2025-07-05,300,0,3336,231
KUL,TPE,2025-07-06,300,0,2457,212
KUL,TPE,2025-07-07,465,1,1961,246
KUL,TPE,2025-07-08,465,1,2050,246
KUL,TPE,2025-07-09,300,0,3336,231
KUL,TPE,2025-07-10,465,1,1961,246
KUL,TPE,2025-07-11,300,0,2632,231
KUL,TPE,2025-07-12,300,0,2457,212
KUL,TPE,2025-07-13,300,0,1929,231
KUL,TPE,2025-07-14,300,0,2492,231
KUL,TPE,2025-07-15,300,0,1929,231
KUL,TPE,2025-07-16,300,0,2632,231
KUL,TPE,2025-07-17,435,1,1961,244
KUL,TPE,2025-07-18,300,0,1929,231
KUL,TPE,2025-07-19,300,0,2457,212
KUL,TPE,2025-07-20,300,0,1929,231
KUL,TPE,2025-07-21,300,0,2457,212
KUL,TPE,2025-07-22,300,0,1932,231
KUL,TPE,2025-07-23,300,0,2460,212
KUL,TPE,2025-07-24,435,1,1964,244
KUL,TPE,2025-07-25,300,0,1932,231
KUL,TPE,2025-07-26,300,0,1932,231
KUL,TPE,2025-07-27,300,0,2460,212
KUL,TPE,2025-07-28,630,1,2473,240
KUL,TPE,2025-07-29,300,0,1932,231
KUL,TPE,2025-07-30,300,0,1932,231
KUL,TPE,2025-07-31,435,1,1964,240
KUL,TPE,2025-08-01,465,1,2047,246
KUL,TPE,2025-08-02,300,0,1929,231
KUL,TPE,2025-08-03,300,0,2457,212
KUL,TPE,2025-08-04,300,0,1929,231
KUL,TPE,2025-08-05,300,0,1929,231
KUL,TPE,2025-08-06,300,0,2632,231
KUL,TPE,2025-08-07,465,1,2047,246
KUL,TPE,2025-08-08,450,1,2047,240
KUL,TPE,2025-08-09,300,0,1929,231
KUL,TPE,2025-08-10,300,0,2457,212
KUL,TPE,2025-08-11,300,0,1929,231
KUL,TPE,2025-08-12,300,0,1929,231
KUL,TPE,2025-08-13,300,0,2457,212
KUL,TPE,2025-08-14,465,1,2050,246
KUL,TPE,2025-08-15,450,1,2047,240
KUL,TPE,2025-08-16,300,0,1929,231
KUL,TPE,2025-08-17,300,0,1929,231
KUL,TPE,2025-08-18,300,0,1929,231
KUL,TPE,2025-08-19,300,0,1928,231
KUL,TPE,2025-08-20,595,1,2047,246
KUL,TPE,2025-08-21,465,1,1961,246
KUL,TPE,2025-08-22,300,0,1929,231
KUL,TPE,2025-08-23,425,1,2047,246
KUL,TPE,2025-08-24,300,0,2457,212
KUL,TPE,2025-08-25,465,1,2047,246
KUL,TPE,2025-08-26,300,0,1929,231
KUL,TPE,2025-08-27,300,0,2457,212
KUL,TPE,2025-08-28,300,0,3301,212
KUL,TPE,2025-08-29,450,1,2047,240
KUL,TPE,2025-08-30,425,1,2047,246
KUL,TPE,2025-08-31,300,0,3301,212
LAX,TPE,2025-06-01,1156,1,16455,715
LAX,TPE,2025-06-02,1875,1,14710,685
LAX,TPE,2025-06-03,1045,1,14387,666
LAX,TPE,2025-06-04,1315,1,14387,685
LAX,TPE,2025-06-05,925,1,14746,692
LAX,TPE,2025-06-06,1305,1,15946,699
LAX,TPE,2025-06-07,925,1,15950,692
LAX,TPE,2025-06-08,1305,1,15951,705
LAX,TPE,2025-06-09,1020,1,14390,666
LAX,TPE,2025-06-10,925,1,14746,692
LAX,TPE,2025-06-11,1315,1,14390,694
LAX,TPE,2025-06-12,925,1,14750,692
LAX,TPE,2025-06-13,1195,1,18231,743
LAX,TPE,2025-06-14,1120,1,18231,753
LAX,TPE,2025-06-15,1305,1,18591,705
LAX,TPE,2025-06-16,1060,1,15770,747
LAX,TPE,2025-06-17,1976,1,14714,694
LAX,TPE,2025-06-18,925,1,16610,692
LAX,TPE,2025-06-19,925,1,15770,692
LAX,TPE,2025-06-20,845,1,23318,677
LAX,TPE,2025-06-21,845,1,23918,677
LAX,TPE,2025-06-22,845,1,23918,677
